"nro_factura";"codigo_producto";"nro_item";"cantidad"
1;9;37;93.0
1;13;29;67.0
1;19;61;77.0
1;35;145;10.0
1;41;109;44.0
1;44;159;48.0
1;45;165;45.0
1;58;162;59.0
1;69;228;60.0
1;73;283;10.0
1;96;295;39.0
1;100;209;77.0
2;8;4;71.0
2;19;76;24.0
2;24;97;36.0
2;35;169;54.0
2;40;146;35.0
2;48;192;53.0
2;62;119;80.0
2;71;241;45.0
3;1;51;55.0
3;2;33;52.0
3;5;92;84.0
3;11;35;30.0
3;28;38;55.0
3;48;174;18.0
3;50;164;94.0
3;53;126;87.0
3;63;148;41.0
3;68;213;87.0
3;77;253;43.0
3;80;291;38.0
3;81;273;88.0
3;82;220;33.0
3;87;294;88.0
4;4;66;10.0
4;5;48;25.0
4;16;27;36.0
4;20;94;58.0
4;33;83;33.0
4;39;130;84.0
4;53;102;71.0
4;64;105;81.0
4;67;204;25.0
4;69;262;81.0
4;81;290;47.0
4;96;256;84.0
4;98;272;51.0
4;99;231;83.0
5;12;42;50.0
5;27;10;17.0
5;30;45;21.0
5;42;149;45.0
5;56;113;16.0
5;60;172;8.0
5;62;198;71.0
5;85;275;29.0
6;10;91;21.0
6;12;95;30.0
6;23;30;97.0
6;34;114;76.0
6;39;194;97.0
6;42;100;27.0
6;48;147;71.0
6;53;103;7.0
6;54;124;97.0
6;56;189;97.0
6;57;143;4.0
6;63;134;69.0
6;76;235;78.0
6;83;255;7.0
6;85;281;45.0
6;92;276;96.0
6;93;232;28.0
7;2;56;20.0
7;6;23;13.0
7;19;11;58.0
7;23;64;58.0
7;27;98;94.0
7;33;60;65.0
7;41;139;17.0
7;60;168;53.0
7;66;142;4.0
7;73;293;12.0
7;83;223;77.0
7;87;242;93.0
7;88;249;60.0
7;92;208;6.0
7;97;285;86.0
7;98;216;8.0
8;31;63;38.0
8;36;122;14.0
8;38;136;38.0
8;51;175;98.0
8;62;182;83.0
8;70;206;66.0
8;73;260;24.0
8;78;214;17.0
8;79;300;94.0
8;87;267;9.0
9;1;86;68.0
9;11;40;5.0
9;41;156;37.0
9;45;191;5.0
9;53;151;94.0
9;67;298;38.0
9;72;257;50.0
9;74;297;5.0
9;77;221;75.0
9;86;277;26.0
9;97;234;57.0
10;18;3;69.0
10;26;12;54.0
10;27;73;15.0
10;28;24;43.0
10;43;104;10.0
10;56;106;26.0
10;59;195;94.0
10;65;196;2.0
10;75;210;12.0
10;84;271;95.0
11;2;90;21.0
11;6;80;12.0
11;15;41;20.0
11;20;85;78.0
11;32;18;31.0
11;53;185;93.0
11;58;125;20.0
11;59;180;99.0
11;61;157;91.0
11;67;261;82.0
11;71;287;22.0
11;73;254;92.0
11;91;274;16.0
11;93;201;60.0
12;1;93;100.0
12;20;9;89.0
12;37;138;5.0
12;41;166;17.0
12;43;183;8.0
12;44;129;3.0
12;76;259;6.0
12;82;263;14.0
12;88;288;73.0
12;94;266;62.0
12;97;226;4.0
12;100;219;66.0
13;1;53;92.0
13;4;28;69.0
13;24;1;46.0
13;30;8;37.0
13;32;72;95.0
13;53;173;87.0
13;61;155;71.0
13;70;248;81.0
13;83;230;92.0
14;1;36;72.0
14;10;78;20.0
14;48;144;40.0
14;50;177;49.0
14;51;133;68.0
14;58;153;20.0
14;74;224;11.0
14;84;222;24.0
14;91;229;70.0
14;92;211;24.0
14;94;250;32.0
14;99;205;70.0
15;2;50;85.0
15;7;2;89.0
15;15;47;37.0
15;24;49;52.0
15;27;89;6.0
15;34;178;60.0
15;44;152;63.0
15;48;188;27.0
15;94;218;38.0
16;21;75;14.0
16;24;70;82.0
16;26;15;27.0
16;52;150;38.0
16;53;115;32.0
16;64;127;67.0
16;75;237;3.0
16;76;265;36.0
16;77;236;81.0
16;99;225;13.0
17;10;58;21.0
17;14;13;56.0
17;18;52;36.0
17;23;54;27.0
17;34;117;35.0
17;56;154;42.0
17;66;128;79.0
17;75;270;87.0
17;77;246;100.0
17;80;217;57.0
17;89;264;58.0
17;95;203;78.0
17;98;202;16.0
18;3;69;89.0
18;12;31;28.0
18;17;88;27.0
18;28;81;6.0
18;32;25;14.0
18;33;100;38.0
18;54;176;16.0
18;61;179;57.0
18;69;212;88.0
18;88;207;27.0
19;16;84;1.0
19;23;39;32.0
19;33;67;69.0
19;36;167;31.0
19;45;116;58.0
19;72;251;63.0
19;83;299;22.0
19;92;284;89.0
19;93;227;94.0
19;98;245;15.0
20;23;79;95.0
20;39;171;42.0
20;52;140;24.0
20;57;186;23.0
20;63;158;31.0
20;82;238;76.0
21;3;19;66.0
21;4;74;42.0
21;16;55;72.0
21;26;43;64.0
21;32;26;48.0
21;34;120;82.0
21;36;181;41.0
21;40;141;57.0
21;61;135;50.0
21;66;111;26.0
21;70;292;99.0
21;84;244;34.0
21;97;243;16.0
22;3;32;44.0
22;6;99;86.0
22;11;7;18.0
22;16;16;89.0
22;25;14;4.0
22;34;132;26.0
22;48;199;71.0
22;50;101;71.0
22;62;131;90.0
22;71;280;6.0
22;78;289;25.0
22;79;239;61.0
