"nro_factura";"fecha";"total_sin_iva";"iva";"total_con_iva";"nro_cliente"
1;"2016-05-28";294369.60107421875;21.0;356187.2172998047;4
2;"2017-01-27";218694.76943664553;21.0;264620.6710183411;22
3;"2016-06-05";330372.8279296875;21.0;399751.12179492187;15
4;"2017-02-09";365977.9219635248;21.0;442833.28557586495;18
5;"2016-12-29";127843.69975891113;21.0;154690.87670828245;20
6;"2017-03-28";524431.2578697206;21.0;634561.8220223619;1
7;"2016-12-08";338123.7860046387;21.0;409129.7810656128;23
8;"2016-07-20";253729.35178527836;21.0;307012.5156601868;22
9;"2016-03-27";167792.96356201172;21.0;203029.4859100342;1
10;"2016-12-14";219496.86494750975;21.0;265591.2065864868;10
11;"2016-09-14";335325.53523559566;21.0;405743.8976350707;9
12;"2017-01-14";237517.565335083;21.0;287396.25405545044;7
13;"2016-08-17";331612.31380462646;21.0;401250.899703598;16
14;"2016-06-30";183365.41443943977;21.0;221872.1514717221;21
15;"2016-10-29";174369.00250396726;21.0;210986.4930298004;23
16;"2016-05-21";192966.8070594549;21.0;233489.83654194043;17
17;"2016-06-01";265939.5978286743;21.0;321786.9133726959;4
18;"2016-08-10";198124.46148376467;21.0;239730.59839535525;3
19;"2016-05-21";253521.36583862305;21.0;306760.8526647339;1
20;"2016-04-20";116308.97188110353;21.0;140733.85597613527;22
21;"2017-02-09";390131.96190490713;21.0;472059.67390493763;14
22;"2016-05-31";314995.10694961547;21.0;381144.0794090347;15
23;"2017-03-01";426362.0094532013;21.0;515898.0314383736;3
24;"2016-05-16";242470.33775329593;21.0;293389.1086814881;17
25;"2017-01-15";214847.88184204104;21.0;259965.93702886964;22
26;"2016-04-01";220206.76993103029;21.0;266450.19161654665;13
27;"2017-03-10";355809.3137599946;21.0;430529.26964959345;22
28;"2017-02-15";382908.52656555176;21.0;463319.3171443176;23
29;"2016-05-17";339807.5715454102;21.0;411167.16156994633;8
30;"2017-03-23";275840.48277893063;21.0;333766.98416250607;22
31;"2016-10-19";69624.10851745606;21.0;84245.17130612183;12
32;"2016-05-25";226429.6649963379;21.0;273979.89464556886;15
33;"2016-08-19";351165.87366943364;21.0;424910.7071400147;12
34;"2016-08-30";157537.54832339284;21.0;190620.43347130532;13
35;"2016-08-26";163800.4038668871;21.0;198198.48867893338;7
36;"2016-08-21";341415.6376373291;21.0;413112.92154116824;20
37;"2016-07-06";265121.14291629795;21.0;320796.5829287205;16
38;"2016-08-21";278504.631628418;21.0;336990.60427038575;25
39;"2016-09-25";166210.54415130615;21.0;201114.75842308044;6
40;"2016-08-25";223034.7343902588;21.0;269872.02861221315;9
41;"2016-07-01";344958.13027038577;21.0;417399.33762716677;18
42;"2016-04-11";293331.64907836914;21.0;354931.29538482666;3
43;"2016-08-09";391108.89900972845;21.0;473241.7678017714;9
44;"2017-02-13";308925.3035996437;21.0;373799.61735556886;15
45;"2017-03-04";326166.1626617432;21.0;394661.05682070926;20
46;"2016-09-04";297296.00299758906;21.0;359728.1636270828;15
47;"2016-10-21";226836.45173034666;21.0;274472.10659371945;5
48;"2016-03-23";248775.65307617188;21.0;301018.54022216797;18
49;"2016-06-02";339627.04988937377;21.0;410948.73036614223;8
50;"2017-03-14";378516.34708936216;21.0;458004.7799781282;15
51;"2016-04-18";143020.14860076905;21.0;173054.37980693055;8
52;"2016-07-01";187440.5555182457;21.0;226803.0721770773;4
53;"2016-04-08";96124.87534484864;21.0;116311.09916726686;8
54;"2016-08-12";120299.3622619629;21.0;145562.2283369751;18
55;"2016-06-21";132705.16039352416;21.0;160573.24407616424;4
56;"2017-03-04";83452.22965393067;21.0;100977.19788125611;6
57;"2017-02-02";243943.07667846684;21.0;295171.12278094486;5
58;"2016-04-19";119983.10490417482;21.0;145179.55693405154;8
59;"2017-03-10";125161.66856689451;21.0;151445.61896594235;18
60;"2017-02-05";108632.29564647673;21.0;131445.07773223685;4
61;"2016-12-10";141156.96427001955;21.0;170799.92676672366;4
62;"2017-01-02";163635.8069091797;21.0;197999.32636010743;10
63;"2016-09-23";230880.3628662109;21.0;279365.2390681152;24
64;"2017-01-04";184187.83300323487;21.0;222867.2779339142;16
65;"2016-07-21";213156.82950496674;21.0;257919.76370100974;16
66;"2016-05-23";77261.16196136475;21.0;93486.00597325135;4
67;"2017-02-21";259496.69203948972;21.0;313990.9973677826;11
68;"2016-07-24";257291.28893737792;21.0;311322.4596142273;25
69;"2017-01-26";168112.58785095214;21.0;203416.23129965208;17
70;"2017-02-04";306647.15402526857;21.0;371043.056370575;18
71;"2016-11-27";243844.24699258807;21.0;295051.5388610316;7
72;"2016-10-30";124315.27113037111;21.0;150421.47806774903;11
73;"2016-11-30";117099.24821777343;21.0;141690.09034350584;2
74;"2017-03-15";275678.96484375;21.0;333571.5474609375;24
75;"2016-07-26";201783.64556579592;21.0;244158.21113461306;5
76;"2016-05-04";156680.88828964232;21.0;189583.87483046722;17
77;"2016-05-10";257974.721333313;21.0;312149.41281330877;9
78;"2017-03-06";256427.63918151855;21.0;310277.44340963743;17
79;"2017-01-28";205515.13350791926;21.0;248673.3115445823;20
80;"2016-07-10";236987.33622741702;21.0;286754.6768351746;5
81;"2016-04-18";249488.19174420834;21.0;301880.7120104921;23
82;"2016-09-15";263605.9434036255;21.0;318963.1915183869;14
83;"2016-09-02";296620.54475135804;21.0;358910.8591491432;25
84;"2016-09-18";381204.815322876;21.0;461257.8265406799;14
85;"2016-08-27";241778.23165245057;21.0;292551.6602994652;5
86;"2016-03-04";266064.20232467656;21.0;321937.68481285864;9
87;"2016-03-30";445212.85157775873;21.0;538707.550409088;12
88;"2016-04-12";587802.653173828;21.0;711241.2103403319;21
89;"2016-12-04";482178.13379516604;21.0;583435.5418921509;25
90;"2017-01-11";509025.6810155629;21.0;615921.0740288311;16
91;"2016-08-03";350190.56297912594;21.0;423730.58120474237;18
92;"2016-07-08";132268.90318222047;21.0;160045.37285048678;12
93;"2016-05-30";348229.61329250335;21.0;421357.83208392904;6
94;"2016-03-31";128570.21040687562;21.0;155569.9545923195;19
95;"2016-10-22";134881.99930496217;21.0;163207.21915900422;1
96;"2016-11-17";357820.83092079166;21.0;432963.20541415794;2
97;"2016-12-07";203206.243964386;21.0;245879.55519690705;16
98;"2017-02-25";343212.48152694706;21.0;415287.10264760593;6
99;"2016-12-20";241925.11350317003;21.0;292729.38733883575;17
